Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    OCTAL           reduce using rule 151 (UnaryOp -> SUB .)
    HEX             reduce using rule 151 (UnaryOp -> SUB .)
    RUNE            reduce using rule 151 (UnaryOp -> SUB .)
    FLOAT           reduce using rule 151 (UnaryOp -> SUB .)
    IMAGINARY       reduce using rule 151 (UnaryOp -> SUB .)
    STRING          reduce using rule 151 (UnaryOp -> SUB .)


state 118

    (152) UnaryOp -> MULT .

    NOT             reduce using rule 152 (UnaryOp -> MULT .)
    ADD             reduce using rule 152 (UnaryOp -> MULT .)
    SUB             reduce using rule 152 (UnaryOp -> MULT .)
    MULT            reduce using rule 152 (UnaryOp -> MULT .)
    AND             reduce using rule 152 (UnaryOp -> MULT .)
    LEFT_PARANTHESIS reduce using rule 152 (UnaryOp -> MULT .)
    TYPECAST        reduce using rule 152 (UnaryOp -> MULT .)
    IDENTIFIER      reduce using rule 152 (UnaryOp -> MULT .)
    INTEGER         reduce using rule 152 (UnaryOp -> MULT .)
    OCTAL           reduce using rule 152 (UnaryOp -> MULT .)
    HEX             reduce using rule 152 (UnaryOp -> MULT .)
    RUNE            reduce using rule 152 (UnaryOp -> MULT .)
    FLOAT           reduce using rule 152 (UnaryOp -> MULT .)
    IMAGINARY       reduce using rule 152 (UnaryOp -> MULT .)
    STRING          reduce using rule 152 (UnaryOp -> MULT .)


state 119

    (153) UnaryOp -> AND .

    NOT             reduce using rule 153 (UnaryOp -> AND .)
    ADD             reduce using rule 153 (UnaryOp -> AND .)
    SUB             reduce using rule 153 (UnaryOp -> AND .)
    MULT            reduce using rule 153 (UnaryOp -> AND .)
    AND             reduce using rule 153 (UnaryOp -> AND .)
    LEFT_PARANTHESIS reduce using rule 153 (UnaryOp -> AND .)
    TYPECAST        reduce using rule 153 (UnaryOp -> AND .)
    IDENTIFIER      reduce using rule 153 (UnaryOp -> AND .)
    INTEGER         reduce using rule 153 (UnaryOp -> AND .)
    OCTAL           reduce using rule 153 (UnaryOp -> AND .)
    HEX             reduce using rule 153 (UnaryOp -> AND .)
    RUNE            reduce using rule 153 (UnaryOp -> AND .)
    FLOAT           reduce using rule 153 (UnaryOp -> AND .)
    IMAGINARY       reduce using rule 153 (UnaryOp -> AND .)
    STRING          reduce using rule 153 (UnaryOp -> AND .)


state 120

    (95) Operand -> Literal .

    LEFT_BRACKET    reduce using rule 95 (Operand -> Literal .)
    LEFT_PARANTHESIS reduce using rule 95 (Operand -> Literal .)
    DOT             reduce using rule 95 (Operand -> Literal .)
    LOG_OR          reduce using rule 95 (Operand -> Literal .)
    LOG_AND         reduce using rule 95 (Operand -> Literal .)
    EQ              reduce using rule 95 (Operand -> Literal .)
    NEQ             reduce using rule 95 (Operand -> Literal .)
    LT              reduce using rule 95 (Operand -> Literal .)
    GT              reduce using rule 95 (Operand -> Literal .)
    LEQ             reduce using rule 95 (Operand -> Literal .)
    GEQ             reduce using rule 95 (Operand -> Literal .)
    OR              reduce using rule 95 (Operand -> Literal .)
    XOR             reduce using rule 95 (Operand -> Literal .)
    DIV             reduce using rule 95 (Operand -> Literal .)
    MOD             reduce using rule 95 (Operand -> Literal .)
    LSHIFT          reduce using rule 95 (Operand -> Literal .)
    RSHIFT          reduce using rule 95 (Operand -> Literal .)
    ADD             reduce using rule 95 (Operand -> Literal .)
    SUB             reduce using rule 95 (Operand -> Literal .)
    MULT            reduce using rule 95 (Operand -> Literal .)
    AND             reduce using rule 95 (Operand -> Literal .)
    COMMA           reduce using rule 95 (Operand -> Literal .)
    SEMICOLON       reduce using rule 95 (Operand -> Literal .)
    RIGHT_PARANTHESIS reduce using rule 95 (Operand -> Literal .)
    RIGHT_BRACKET   reduce using rule 95 (Operand -> Literal .)
    COLON           reduce using rule 95 (Operand -> Literal .)
    INC             reduce using rule 95 (Operand -> Literal .)
    DEC             reduce using rule 95 (Operand -> Literal .)
    PLUS_ASSIGN     reduce using rule 95 (Operand -> Literal .)
    MINUS_ASSIGN    reduce using rule 95 (Operand -> Literal .)
    MULT_ASSIGN     reduce using rule 95 (Operand -> Literal .)
    DIV_ASSIGN      reduce using rule 95 (Operand -> Literal .)
    MOD_ASSIGN      reduce using rule 95 (Operand -> Literal .)
    AND_ASSIGN      reduce using rule 95 (Operand -> Literal .)
    OR_ASSIGN       reduce using rule 95 (Operand -> Literal .)
    XOR_ASSIGN      reduce using rule 95 (Operand -> Literal .)
    LSHIFT_ASSIGN   reduce using rule 95 (Operand -> Literal .)
    RSHIFT_ASSIGN   reduce using rule 95 (Operand -> Literal .)
    ASSIGN          reduce using rule 95 (Operand -> Literal .)
    LEFT_BRACES     reduce using rule 95 (Operand -> Literal .)


state 121

    (96) Operand -> OperandName .

    LEFT_BRACKET    reduce using rule 96 (Operand -> OperandName .)
    LEFT_PARANTHESIS reduce using rule 96 (Operand -> OperandName .)
    DOT             reduce using rule 96 (Operand -> OperandName .)
    LOG_OR          reduce using rule 96 (Operand -> OperandName .)
    LOG_AND         reduce using rule 96 (Operand -> OperandName .)
    EQ              reduce using rule 96 (Operand -> OperandName .)
    NEQ             reduce using rule 96 (Operand -> OperandName .)
    LT              reduce using rule 96 (Operand -> OperandName .)
    GT              reduce using rule 96 (Operand -> OperandName .)
    LEQ             reduce using rule 96 (Operand -> OperandName .)
    GEQ             reduce using rule 96 (Operand -> OperandName .)
    OR              reduce using rule 96 (Operand -> OperandName .)
    XOR             reduce using rule 96 (Operand -> OperandName .)
    DIV             reduce using rule 96 (Operand -> OperandName .)
    MOD             reduce using rule 96 (Operand -> OperandName .)
    LSHIFT          reduce using rule 96 (Operand -> OperandName .)
    RSHIFT          reduce using rule 96 (Operand -> OperandName .)
    ADD             reduce using rule 96 (Operand -> OperandName .)
    SUB             reduce using rule 96 (Operand -> OperandName .)
    MULT            reduce using rule 96 (Operand -> OperandName .)
    AND             reduce using rule 96 (Operand -> OperandName .)
    COMMA           reduce using rule 96 (Operand -> OperandName .)
    SEMICOLON       reduce using rule 96 (Operand -> OperandName .)
    RIGHT_PARANTHESIS reduce using rule 96 (Operand -> OperandName .)
    RIGHT_BRACKET   reduce using rule 96 (Operand -> OperandName .)
    COLON           reduce using rule 96 (Operand -> OperandName .)
    INC             reduce using rule 96 (Operand -> OperandName .)
    DEC             reduce using rule 96 (Operand -> OperandName .)
    PLUS_ASSIGN     reduce using rule 96 (Operand -> OperandName .)
    MINUS_ASSIGN    reduce using rule 96 (Operand -> OperandName .)
    MULT_ASSIGN     reduce using rule 96 (Operand -> OperandName .)
    DIV_ASSIGN      reduce using rule 96 (Operand -> OperandName .)
    MOD_ASSIGN      reduce using rule 96 (Operand -> OperandName .)
    AND_ASSIGN      reduce using rule 96 (Operand -> OperandName .)
    OR_ASSIGN       reduce using rule 96 (Operand -> OperandName .)
    XOR_ASSIGN      reduce using rule 96 (Operand -> OperandName .)
    LSHIFT_ASSIGN   reduce using rule 96 (Operand -> OperandName .)
    RSHIFT_ASSIGN   reduce using rule 96 (Operand -> OperandName .)
    ASSIGN          reduce using rule 96 (Operand -> OperandName .)
    LEFT_BRACES     reduce using rule 96 (Operand -> OperandName .)


state 122

    (154) Conversion -> TYPECAST . Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 189
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 123

    (98) Literal -> BasicLit .

    LEFT_BRACKET    reduce using rule 98 (Literal -> BasicLit .)
    LEFT_PARANTHESIS reduce using rule 98 (Literal -> BasicLit .)
    DOT             reduce using rule 98 (Literal -> BasicLit .)
    LOG_OR          reduce using rule 98 (Literal -> BasicLit .)
    LOG_AND         reduce using rule 98 (Literal -> BasicLit .)
    EQ              reduce using rule 98 (Literal -> BasicLit .)
    NEQ             reduce using rule 98 (Literal -> BasicLit .)
    LT              reduce using rule 98 (Literal -> BasicLit .)
    GT              reduce using rule 98 (Literal -> BasicLit .)
    LEQ             reduce using rule 98 (Literal -> BasicLit .)
    GEQ             reduce using rule 98 (Literal -> BasicLit .)
    OR              reduce using rule 98 (Literal -> BasicLit .)
    XOR             reduce using rule 98 (Literal -> BasicLit .)
    DIV             reduce using rule 98 (Literal -> BasicLit .)
    MOD             reduce using rule 98 (Literal -> BasicLit .)
    LSHIFT          reduce using rule 98 (Literal -> BasicLit .)
    RSHIFT          reduce using rule 98 (Literal -> BasicLit .)
    ADD             reduce using rule 98 (Literal -> BasicLit .)
    SUB             reduce using rule 98 (Literal -> BasicLit .)
    MULT            reduce using rule 98 (Literal -> BasicLit .)
    AND             reduce using rule 98 (Literal -> BasicLit .)
    COMMA           reduce using rule 98 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 98 (Literal -> BasicLit .)
    RIGHT_PARANTHESIS reduce using rule 98 (Literal -> BasicLit .)
    RIGHT_BRACKET   reduce using rule 98 (Literal -> BasicLit .)
    COLON           reduce using rule 98 (Literal -> BasicLit .)
    INC             reduce using rule 98 (Literal -> BasicLit .)
    DEC             reduce using rule 98 (Literal -> BasicLit .)
    PLUS_ASSIGN     reduce using rule 98 (Literal -> BasicLit .)
    MINUS_ASSIGN    reduce using rule 98 (Literal -> BasicLit .)
    MULT_ASSIGN     reduce using rule 98 (Literal -> BasicLit .)
    DIV_ASSIGN      reduce using rule 98 (Literal -> BasicLit .)
    MOD_ASSIGN      reduce using rule 98 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 98 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 98 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 98 (Literal -> BasicLit .)
    LSHIFT_ASSIGN   reduce using rule 98 (Literal -> BasicLit .)
    RSHIFT_ASSIGN   reduce using rule 98 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 98 (Literal -> BasicLit .)
    LEFT_BRACES     reduce using rule 98 (Literal -> BasicLit .)


state 124

    (110) OperandName -> IDENTIFIER .

    LEFT_BRACKET    reduce using rule 110 (OperandName -> IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 110 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LOG_OR          reduce using rule 110 (OperandName -> IDENTIFIER .)
    LOG_AND         reduce using rule 110 (OperandName -> IDENTIFIER .)
    EQ              reduce using rule 110 (OperandName -> IDENTIFIER .)
    NEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LT              reduce using rule 110 (OperandName -> IDENTIFIER .)
    GT              reduce using rule 110 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 110 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 110 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 110 (OperandName -> IDENTIFIER .)
    DIV             reduce using rule 110 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 110 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 110 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 110 (OperandName -> IDENTIFIER .)
    ADD             reduce using rule 110 (OperandName -> IDENTIFIER .)
    SUB             reduce using rule 110 (OperandName -> IDENTIFIER .)
    MULT            reduce using rule 110 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 110 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 110 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 110 (OperandName -> IDENTIFIER .)
    RIGHT_PARANTHESIS reduce using rule 110 (OperandName -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 110 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 110 (OperandName -> IDENTIFIER .)
    INC             reduce using rule 110 (OperandName -> IDENTIFIER .)
    DEC             reduce using rule 110 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 110 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 110 (OperandName -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 110 (OperandName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 110 (OperandName -> IDENTIFIER .)
