Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 110

    (95) Literal -> BasicLit .

    LEFT_BRACKET    reduce using rule 95 (Literal -> BasicLit .)
    LEFT_PARANTHESIS reduce using rule 95 (Literal -> BasicLit .)
    DOT             reduce using rule 95 (Literal -> BasicLit .)
    LOG_OR          reduce using rule 95 (Literal -> BasicLit .)
    LOG_AND         reduce using rule 95 (Literal -> BasicLit .)
    EQ              reduce using rule 95 (Literal -> BasicLit .)
    NEQ             reduce using rule 95 (Literal -> BasicLit .)
    LT              reduce using rule 95 (Literal -> BasicLit .)
    GT              reduce using rule 95 (Literal -> BasicLit .)
    LEQ             reduce using rule 95 (Literal -> BasicLit .)
    GEQ             reduce using rule 95 (Literal -> BasicLit .)
    OR              reduce using rule 95 (Literal -> BasicLit .)
    XOR             reduce using rule 95 (Literal -> BasicLit .)
    DIV             reduce using rule 95 (Literal -> BasicLit .)
    MOD             reduce using rule 95 (Literal -> BasicLit .)
    LSHIFT          reduce using rule 95 (Literal -> BasicLit .)
    RSHIFT          reduce using rule 95 (Literal -> BasicLit .)
    ADD             reduce using rule 95 (Literal -> BasicLit .)
    SUB             reduce using rule 95 (Literal -> BasicLit .)
    MULT            reduce using rule 95 (Literal -> BasicLit .)
    AND             reduce using rule 95 (Literal -> BasicLit .)
    RIGHT_BRACKET   reduce using rule 95 (Literal -> BasicLit .)
    COMMA           reduce using rule 95 (Literal -> BasicLit .)
    SEMICOLON       reduce using rule 95 (Literal -> BasicLit .)
    RIGHT_PARANTHESIS reduce using rule 95 (Literal -> BasicLit .)
    COLON           reduce using rule 95 (Literal -> BasicLit .)
    INC             reduce using rule 95 (Literal -> BasicLit .)
    DEC             reduce using rule 95 (Literal -> BasicLit .)
    PLUS_ASSIGN     reduce using rule 95 (Literal -> BasicLit .)
    MINUS_ASSIGN    reduce using rule 95 (Literal -> BasicLit .)
    MULT_ASSIGN     reduce using rule 95 (Literal -> BasicLit .)
    DIV_ASSIGN      reduce using rule 95 (Literal -> BasicLit .)
    MOD_ASSIGN      reduce using rule 95 (Literal -> BasicLit .)
    AND_ASSIGN      reduce using rule 95 (Literal -> BasicLit .)
    OR_ASSIGN       reduce using rule 95 (Literal -> BasicLit .)
    XOR_ASSIGN      reduce using rule 95 (Literal -> BasicLit .)
    LSHIFT_ASSIGN   reduce using rule 95 (Literal -> BasicLit .)
    RSHIFT_ASSIGN   reduce using rule 95 (Literal -> BasicLit .)
    ASSIGN          reduce using rule 95 (Literal -> BasicLit .)
    LEFT_BRACES     reduce using rule 95 (Literal -> BasicLit .)


state 111

    (107) OperandName -> IDENTIFIER .

    LEFT_BRACKET    reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEFT_PARANTHESIS reduce using rule 107 (OperandName -> IDENTIFIER .)
    DOT             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LOG_OR          reduce using rule 107 (OperandName -> IDENTIFIER .)
    LOG_AND         reduce using rule 107 (OperandName -> IDENTIFIER .)
    EQ              reduce using rule 107 (OperandName -> IDENTIFIER .)
    NEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LT              reduce using rule 107 (OperandName -> IDENTIFIER .)
    GT              reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    GEQ             reduce using rule 107 (OperandName -> IDENTIFIER .)
    OR              reduce using rule 107 (OperandName -> IDENTIFIER .)
    XOR             reduce using rule 107 (OperandName -> IDENTIFIER .)
    DIV             reduce using rule 107 (OperandName -> IDENTIFIER .)
    MOD             reduce using rule 107 (OperandName -> IDENTIFIER .)
    LSHIFT          reduce using rule 107 (OperandName -> IDENTIFIER .)
    RSHIFT          reduce using rule 107 (OperandName -> IDENTIFIER .)
    ADD             reduce using rule 107 (OperandName -> IDENTIFIER .)
    SUB             reduce using rule 107 (OperandName -> IDENTIFIER .)
    MULT            reduce using rule 107 (OperandName -> IDENTIFIER .)
    AND             reduce using rule 107 (OperandName -> IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 107 (OperandName -> IDENTIFIER .)
    COMMA           reduce using rule 107 (OperandName -> IDENTIFIER .)
    SEMICOLON       reduce using rule 107 (OperandName -> IDENTIFIER .)
    RIGHT_PARANTHESIS reduce using rule 107 (OperandName -> IDENTIFIER .)
    COLON           reduce using rule 107 (OperandName -> IDENTIFIER .)
    INC             reduce using rule 107 (OperandName -> IDENTIFIER .)
    DEC             reduce using rule 107 (OperandName -> IDENTIFIER .)
    PLUS_ASSIGN     reduce using rule 107 (OperandName -> IDENTIFIER .)
    MINUS_ASSIGN    reduce using rule 107 (OperandName -> IDENTIFIER .)
    MULT_ASSIGN     reduce using rule 107 (OperandName -> IDENTIFIER .)
    DIV_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    MOD_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    AND_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    OR_ASSIGN       reduce using rule 107 (OperandName -> IDENTIFIER .)
    XOR_ASSIGN      reduce using rule 107 (OperandName -> IDENTIFIER .)
    LSHIFT_ASSIGN   reduce using rule 107 (OperandName -> IDENTIFIER .)
    RSHIFT_ASSIGN   reduce using rule 107 (OperandName -> IDENTIFIER .)
    ASSIGN          reduce using rule 107 (OperandName -> IDENTIFIER .)
    LEFT_BRACES     reduce using rule 107 (OperandName -> IDENTIFIER .)


state 112

    (96) BasicLit -> I . INTEGER
    (97) BasicLit -> I . OCTAL
    (98) BasicLit -> I . HEX
    (101) BasicLit -> I . RUNE

    INTEGER         shift and go to state 179
    OCTAL           shift and go to state 180
    HEX             shift and go to state 181
    RUNE            shift and go to state 182


state 113

    (99) BasicLit -> F . FLOAT

    FLOAT           shift and go to state 183


state 114

    (100) BasicLit -> C . IMAGINARY

    IMAGINARY       shift and go to state 184


state 115

    (102) BasicLit -> S . STRING

    STRING          shift and go to state 185


state 116

    (23) StructType -> CreateFuncScope STRUCT . LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope

    LEFT_BRACES     shift and go to state 186


state 117

    (30) PointerType -> MULT BaseType .

    ASSIGN          reduce using rule 30 (PointerType -> MULT BaseType .)
    SEMICOLON       reduce using rule 30 (PointerType -> MULT BaseType .)
    RIGHT_PARANTHESIS reduce using rule 30 (PointerType -> MULT BaseType .)
    LEFT_BRACES     reduce using rule 30 (PointerType -> MULT BaseType .)
    COMMA           reduce using rule 30 (PointerType -> MULT BaseType .)
    LEFT_PARANTHESIS reduce using rule 30 (PointerType -> MULT BaseType .)
    COLON           reduce using rule 30 (PointerType -> MULT BaseType .)


state 118

    (31) BaseType -> Type .

    ASSIGN          reduce using rule 31 (BaseType -> Type .)
    SEMICOLON       reduce using rule 31 (BaseType -> Type .)
    RIGHT_PARANTHESIS reduce using rule 31 (BaseType -> Type .)
    LEFT_BRACES     reduce using rule 31 (BaseType -> Type .)
    COMMA           reduce using rule 31 (BaseType -> Type .)
    LEFT_PARANTHESIS reduce using rule 31 (BaseType -> Type .)
    COLON           reduce using rule 31 (BaseType -> Type .)


state 119

    (63) IdentifierRep -> IdentifierRep COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 187


state 120

    (69) TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 69 (TypeDecl -> TYPE LEFT_PARANTHESIS TypeSpecRep RIGHT_PARANTHESIS .)


state 121

    (70) TypeSpecRep -> TypeSpecRep TypeSpec . SEMICOLON

    SEMICOLON       shift and go to state 188


state 122

    (76) VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS .

    SEMICOLON       reduce using rule 76 (VarDecl -> VAR LEFT_PARANTHESIS VarSpecRep RIGHT_PARANTHESIS .)


state 123

    (77) VarSpecRep -> VarSpecRep VarSpec . SEMICOLON

    SEMICOLON       shift and go to state 189


state 124

    (79) VarSpec -> IdentifierList Type ExpressionListOpt .

    SEMICOLON       reduce using rule 79 (VarSpec -> IdentifierList Type ExpressionListOpt .)


state 125

    (81) ExpressionListOpt -> ASSIGN . ExpressionList
    (65) ExpressionList -> . Expression ExpressionRep
    (123) Expression -> . UnaryExpr
    (124) Expression -> . Expression BinaryOp Expression
    (127) UnaryExpr -> . PrimaryExpr
    (128) UnaryExpr -> . UnaryOp UnaryExpr
    (129) UnaryExpr -> . NOT UnaryExpr
    (109) PrimaryExpr -> . Operand
    (110) PrimaryExpr -> . PrimaryExpr Selector
    (111) PrimaryExpr -> . Conversion
    (112) PrimaryExpr -> . PrimaryExpr LEFT_BRACKET Expression RIGHT_BRACKET
    (113) PrimaryExpr -> . PrimaryExpr Slice
    (114) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (115) PrimaryExpr -> . PrimaryExpr LEFT_PARANTHESIS ExpressionListTypeOpt RIGHT_PARANTHESIS
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND
    (92) Operand -> . Literal
    (93) Operand -> . OperandName
    (94) Operand -> . LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (151) Conversion -> . TYPECAST Type LEFT_PARANTHESIS Expression RIGHT_PARANTHESIS
    (95) Literal -> . BasicLit
    (107) OperandName -> . IDENTIFIER
    (96) BasicLit -> . I INTEGER
    (97) BasicLit -> . I OCTAL
    (98) BasicLit -> . I HEX
    (99) BasicLit -> . F FLOAT
    (100) BasicLit -> . C IMAGINARY
    (101) BasicLit -> . I RUNE
    (102) BasicLit -> . S STRING
    (103) I -> .
    (104) F -> .
    (105) C -> .
    (106) S -> .

    NOT             shift and go to state 99
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106
    LEFT_PARANTHESIS shift and go to state 102
    TYPECAST        shift and go to state 109
    IDENTIFIER      shift and go to state 111
    INTEGER         reduce using rule 103 (I -> .)
    OCTAL           reduce using rule 103 (I -> .)
    HEX             reduce using rule 103 (I -> .)
    RUNE            reduce using rule 103 (I -> .)
    FLOAT           reduce using rule 104 (F -> .)
    IMAGINARY       reduce using rule 105 (C -> .)
    STRING          reduce using rule 106 (S -> .)

    ExpressionList                 shift and go to state 190
    Expression                     shift and go to state 128
    UnaryExpr                      shift and go to state 96
    PrimaryExpr                    shift and go to state 97
    UnaryOp                        shift and go to state 98
    Operand                        shift and go to state 100
    Conversion                     shift and go to state 101
    Literal                        shift and go to state 107
    OperandName                    shift and go to state 108
    BasicLit                       shift and go to state 110
    I                              shift and go to state 112
    F                              shift and go to state 113
    C                              shift and go to state 114
    S                              shift and go to state 115

state 126

    (82) ExpressionListOpt -> epsilon .

    SEMICOLON       reduce using rule 82 (ExpressionListOpt -> epsilon .)


state 127

    (80) VarSpec -> IdentifierList ASSIGN ExpressionList .

    SEMICOLON       reduce using rule 80 (VarSpec -> IdentifierList ASSIGN ExpressionList .)


state 128

    (65) ExpressionList -> Expression . ExpressionRep
    (124) Expression -> Expression . BinaryOp Expression
    (66) ExpressionRep -> . ExpressionRep COMMA Expression
    (67) ExpressionRep -> . epsilon
    (130) BinaryOp -> . LOG_OR
    (131) BinaryOp -> . LOG_AND
    (132) BinaryOp -> . RelOp
    (133) BinaryOp -> . AddMulOp
    (252) epsilon -> .
    (134) RelOp -> . EQ
    (135) RelOp -> . NEQ
    (136) RelOp -> . LT
    (137) RelOp -> . GT
    (138) RelOp -> . LEQ
    (139) RelOp -> . GEQ
    (140) AddMulOp -> . UnaryOp
    (141) AddMulOp -> . OR
    (142) AddMulOp -> . XOR
    (143) AddMulOp -> . DIV
    (144) AddMulOp -> . MOD
    (145) AddMulOp -> . LSHIFT
    (146) AddMulOp -> . RSHIFT
    (147) UnaryOp -> . ADD
    (148) UnaryOp -> . SUB
    (149) UnaryOp -> . MULT
    (150) UnaryOp -> . AND

    LOG_OR          shift and go to state 152
    LOG_AND         shift and go to state 153
    COMMA           reduce using rule 252 (epsilon -> .)
    SEMICOLON       reduce using rule 252 (epsilon -> .)
    RIGHT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    LEFT_BRACES     reduce using rule 252 (epsilon -> .)
    COLON           reduce using rule 252 (epsilon -> .)
    EQ              shift and go to state 156
    NEQ             shift and go to state 157
    LT              shift and go to state 158
    GT              shift and go to state 159
    LEQ             shift and go to state 160
    GEQ             shift and go to state 161
    OR              shift and go to state 163
    XOR             shift and go to state 164
    DIV             shift and go to state 165
    MOD             shift and go to state 166
    LSHIFT          shift and go to state 167
    RSHIFT          shift and go to state 168
    ADD             shift and go to state 103
    SUB             shift and go to state 104
    MULT            shift and go to state 105
    AND             shift and go to state 106

    ExpressionRep                  shift and go to state 191
    BinaryOp                       shift and go to state 151
    epsilon                        shift and go to state 192
    RelOp                          shift and go to state 154
    AddMulOp                       shift and go to state 155
    UnaryOp                        shift and go to state 162

state 129

    (245) ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .

    RIGHT_PARANTHESIS reduce using rule 245 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    DOT             reduce using rule 245 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    IDENTIFIER      reduce using rule 245 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)
    STRING          reduce using rule 245 (ImportSpecRep -> ImportSpecRep ImportSpec SEMICOLON .)


state 130

    (84) FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .

    SEMICOLON       reduce using rule 84 (FunctionDecl -> FUNC FunctionName CreateScope Function EndScope .)


state 131

    (85) FunctionDecl -> FUNC FunctionName CreateScope Signature EndScope .
